"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 2.2.1     [32m✔[30m [34mpurrr  [30m 0.2.4
[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mdplyr  [30m 0.7.4
[32m✔[30m [34mtidyr  [30m 0.8.0     [32m✔[30m [34mstringr[30m 1.2.0
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","mb <- read_csv(""meatball.csv"", skip=2, col_names = c(""week"", ""count""), col_types = cols(week=col_date(), count=col_integer()))"
"2","2 parsing failures.
row [38;5;246m# A tibble: 2 x 5[39m col     row col   expected     actual                file           expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<chr>[39m[23m                 [3m[38;5;246m<chr>[39m[23m          actual [38;5;250m1[39m     1 week  [38;5;246m""[39mdate like [38;5;246m""[39m Week                  'meatball.csv' file [38;5;250m2[39m     1 count an integer   meatball: (Worldwide) 'meatball.csv'
"
"0","herokuLight <- ""#D3CBED"""
